
10/14/2016, 9:23:09 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.6
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.9

Titanium SDK
  SDK Version                 = 5.5.1.GA
  SDK Path                    = /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/igoryudovich/.appcelerator/install/5.5.1/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.5.1.GA --project-dir /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios --target device --android-sdk /Users/igoryudovich/Library/android-sdk-macosx --device-id 0e4e3eae0d5cc7de --alias  --keystore /Users/igoryudovich/Desktop/android_final/android.keystore --store-password 111111 --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49174 --config-file /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/build-1476418984463.json --no-banner --project-dir /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios

[DEBUG]  Detecting modules in /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/modules
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/modules/iphone/ti.map/2.3.1
[DEBUG]  Detecting modules in /Users/igoryudovich/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 1.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: bencoding.blur 0.2 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/bencoding.blur/0.2
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/facebook/5.0.0
