
10/6/2016, 11:36:45 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.6
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.9

Titanium SDK
  SDK Version                 = 5.5.1.GA
  SDK Path                    = /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/igoryudovich/.appcelerator/install/5.5.1/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.5.1.GA --project-dir /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios --target device --ios-version 10.0 --device-family universal --developer-name Alexey Kondakov (G5QFYK7TVL) --device-id 3d6243096c886640fd75a5fb90da72037c8e17c9 --pp-uuid b734d9c0-04ae-4879-ba38-7d1b98709c68 --keychain /Users/igoryudovich/Library/Keychains/login.keychain --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 51987 --config-file /var/folders/cy/76jzzxm55yx_b705bk0xb9fr0000gn/T/build-1475735802862.json --no-banner --project-dir /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios

[DEBUG]  Detecting modules in /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/modules
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/modules/iphone/ti.map/2.3.1
[DEBUG]  Detecting modules in /Users/igoryudovich/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 1.0 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: bencoding.blur 0.2 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/bencoding.blur/0.2
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/igoryudovich/Library/Application Support/Titanium/modules/android/facebook/4.0.5
